%time,field.header.seq,field.header.stamp,field.header.frame_id,field.latitude,field.longitude,field.altitude,field.utm_easting,field.utm_northing,field.zone,field.letter
1695935528330200952,13,211209000000000,GPS1_Frame,42.33818435668945,-71.08845520019531,34.79999923706055,327954.34375,4689438.0,19,T
1695935529330620676,14,211210000000000,GPS1_Frame,42.33818435668945,-71.08845520019531,35.0,327954.34375,4689438.0,19,T
1695935530331091191,15,211211000000000,GPS1_Frame,42.33818817138672,-71.08845520019531,35.099998474121094,327954.625,4689438.0,19,T
1695935531331648736,16,211212000000000,GPS1_Frame,42.33818817138672,-71.08844757080078,35.0,327954.78125,4689438.5,19,T
1695935532331775210,17,211213000000000,GPS1_Frame,42.33818817138672,-71.08844757080078,35.0,327954.78125,4689438.5,19,T
1695935533331135461,18,211214000000000,GPS1_Frame,42.338191986083984,-71.08844757080078,35.0,327954.78125,4689438.5,19,T
1695935534331867388,19,211215000000000,GPS1_Frame,42.338191986083984,-71.08845520019531,35.0,327954.375,4689438.5,19,T
1695935535331965807,20,211216000000000,GPS1_Frame,42.33818817138672,-71.08846282958984,35.0,327953.8125,4689438.5,19,T
1695935536329103487,21,211217000000000,GPS1_Frame,42.338191986083984,-71.08846282958984,35.0,327953.53125,4689438.5,19,T
1695935537329141070,22,211218000000000,GPS1_Frame,42.338191986083984,-71.08847045898438,35.0,327953.28125,4689438.5,19,T
1695935538331852505,23,211219000000000,GPS1_Frame,42.338191986083984,-71.08847045898438,34.900001525878906,327953.0,4689438.5,19,T
1695935539347795769,24,211220000000000,GPS1_Frame,42.33818817138672,-71.0884780883789,34.79999923706055,327952.4375,4689438.5,19,T
1695935540347682523,25,211221000000000,GPS1_Frame,42.33818817138672,-71.08848571777344,34.70000076293945,327952.03125,4689438.5,19,T
1695935541343977160,26,211222000000000,GPS1_Frame,42.33818817138672,-71.08848571777344,34.70000076293945,327951.625,4689438.5,19,T
1695935542343668762,27,211223000000000,GPS1_Frame,42.33818817138672,-71.08849334716797,34.70000076293945,327951.46875,4689438.5,19,T
1695935543344531984,28,211224000000000,GPS1_Frame,42.33818817138672,-71.08849334716797,34.79999923706055,327951.34375,4689438.5,19,T
1695935544342227149,29,211225000000000,GPS1_Frame,42.338191986083984,-71.08849334716797,34.79999923706055,327951.21875,4689439.0,19,T
1695935545344505010,30,211226000000000,GPS1_Frame,42.338191986083984,-71.08849334716797,34.70000076293945,327950.9375,4689439.0,19,T
1695935546343168203,31,211227000000000,GPS1_Frame,42.338191986083984,-71.08849334716797,34.70000076293945,327951.21875,4689439.0,19,T
1695935547341891691,32,211228000000000,GPS1_Frame,42.338191986083984,-71.08849334716797,34.70000076293945,327951.21875,4689439.0,19,T
1695935548342804413,33,211229000000000,GPS1_Frame,42.33819580078125,-71.08849334716797,34.70000076293945,327951.34375,4689439.0,19,T
1695935549344347676,34,211230000000000,GPS1_Frame,42.33819580078125,-71.08849334716797,34.70000076293945,327950.9375,4689439.5,19,T
1695935550341902709,35,211231000000000,GPS1_Frame,42.338199615478516,-71.0885009765625,34.70000076293945,327950.6875,4689439.5,19,T
1695935551341912654,36,211232000000000,GPS1_Frame,42.338199615478516,-71.0885009765625,34.70000076293945,327950.53125,4689439.5,19,T
1695935552341892017,37,211233000000000,GPS1_Frame,42.33820343017578,-71.0885009765625,34.70000076293945,327950.4375,4689440.5,19,T
1695935553341941723,38,211234000000000,GPS1_Frame,42.33821487426758,-71.08851623535156,34.599998474121094,327949.625,4689441.0,19,T
1695935554343197236,39,211235000000000,GPS1_Frame,42.33822250366211,-71.08851623535156,34.5,327949.65625,4689442.0,19,T
1695935555342955758,40,211236000000000,GPS1_Frame,42.338226318359375,-71.0885009765625,34.20000076293945,327950.75,4689442.5,19,T
1695935556344593349,41,211237000000000,GPS1_Frame,42.338218688964844,-71.0885009765625,33.79999923706055,327950.71875,4689441.5,19,T
1695935557344316521,42,211238000000000,GPS1_Frame,42.33822250366211,-71.08848571777344,33.29999923706055,327951.71875,4689442.0,19,T
1695935558329621204,43,211239000000000,GPS1_Frame,42.33821487426758,-71.0884780883789,32.599998474121094,327952.21875,4689441.0,19,T
1695935559346688174,44,211240000000000,GPS1_Frame,42.33821487426758,-71.0884780883789,32.79999923706055,327952.65625,4689441.5,19,T
1695935560330629185,45,211241000000000,GPS1_Frame,42.33821487426758,-71.0884780883789,32.5,327952.78125,4689441.0,19,T
1695935561348282743,46,211242000000000,GPS1_Frame,42.33821487426758,-71.08847045898438,32.599998474121094,327953.34375,4689441.0,19,T
1695935562347919611,47,211243000000000,GPS1_Frame,42.33821487426758,-71.08845520019531,33.0,327954.15625,4689441.0,19,T
1695935563330994644,48,211244000000000,GPS1_Frame,42.33821487426758,-71.08845520019531,33.20000076293945,327954.5625,4689441.0,19,T
1695935564330801915,49,211245000000000,GPS1_Frame,42.33821487426758,-71.08844757080078,33.5,327954.84375,4689441.0,19,T
1695935565330101521,50,211246000000000,GPS1_Frame,42.33821487426758,-71.08843994140625,33.900001525878906,327955.53125,4689441.5,19,T
1695935566329893285,51,211247000000000,GPS1_Frame,42.33821487426758,-71.08843231201172,33.79999923706055,327956.34375,4689441.5,19,T
1695935567329367165,52,211248000000000,GPS1_Frame,42.33821487426758,-71.08842468261719,33.20000076293945,327956.78125,4689441.5,19,T
1695935568329548692,53,211249000000000,GPS1_Frame,42.33821487426758,-71.08842468261719,32.400001525878906,327957.03125,4689441.0,19,T
1695935569328682931,54,211250000000000,GPS1_Frame,42.338218688964844,-71.08841705322266,32.20000076293945,327957.59375,4689441.5,19,T
1695935570331617182,55,211251000000000,GPS1_Frame,42.33821487426758,-71.08841705322266,32.400001525878906,327957.59375,4689441.5,19,T
1695935571331799841,56,211252000000000,GPS1_Frame,42.338218688964844,-71.08841705322266,32.29999923706055,327957.46875,4689442.0,19,T
1695935572334699122,57,211253000000000,GPS1_Frame,42.338226318359375,-71.08843231201172,33.20000076293945,327956.125,4689442.5,19,T
1695935573334886371,58,211254000000000,GPS1_Frame,42.33823776245117,-71.08844757080078,34.5,327955.03125,4689443.5,19,T
1695935574335859260,59,211255000000000,GPS1_Frame,42.338233947753906,-71.08844757080078,34.400001525878906,327955.3125,4689443.5,19,T
1695935575335639855,60,211256000000000,GPS1_Frame,42.338233947753906,-71.08844757080078,34.099998474121094,327955.03125,4689443.5,19,T
1695935576335371177,61,211257000000000,GPS1_Frame,42.33823013305664,-71.08844757080078,33.70000076293945,327955.3125,4689443.0,19,T
1695935577336069770,62,211258000000000,GPS1_Frame,42.33823013305664,-71.08843994140625,33.099998474121094,327955.4375,4689443.0,19,T
1695935578335621303,63,211259000000000,GPS1_Frame,42.33823013305664,-71.08843994140625,32.599998474121094,327955.4375,4689443.0,19,T
1695935579333186661,64,211300000000000,GPS1_Frame,42.33823013305664,-71.08843994140625,32.20000076293945,327955.71875,4689443.0,19,T
1695935580332592248,65,211301000000000,GPS1_Frame,42.338233947753906,-71.08843994140625,32.099998474121094,327955.4375,4689443.5,19,T
1695935581331904370,66,211302000000000,GPS1_Frame,42.33823776245117,-71.08843994140625,32.0,327955.875,4689444.0,19,T
1695935582333998819,67,211303000000000,GPS1_Frame,42.33824157714844,-71.08843994140625,31.799999237060547,327955.875,4689444.0,19,T
1695935583331439321,68,211304000000000,GPS1_Frame,42.33823776245117,-71.08843231201172,31.700000762939453,327956.15625,4689444.0,19,T
1695935584330634594,69,211305000000000,GPS1_Frame,42.33823776245117,-71.08842468261719,31.5,327956.96875,4689444.0,19,T
1695935585331652666,70,211306000000000,GPS1_Frame,42.33824157714844,-71.08841705322266,31.399999618530273,327957.53125,4689444.0,19,T
1695935586334611419,71,211307000000000,GPS1_Frame,42.33823776245117,-71.08841705322266,31.200000762939453,327957.78125,4689444.0,19,T
1695935587336007246,72,211308000000000,GPS1_Frame,42.33823776245117,-71.08841705322266,31.200000762939453,327957.78125,4689444.0,19,T
1695935588334998151,73,211309000000000,GPS1_Frame,42.33823776245117,-71.0884017944336,30.799999237060547,327958.625,4689443.5,19,T
1695935589349825771,74,211310000000000,GPS1_Frame,42.33823776245117,-71.08839416503906,30.700000762939453,327959.3125,4689443.5,19,T
1695935590334502797,75,211311000000000,GPS1_Frame,42.33823776245117,-71.0884017944336,30.700000762939453,327959.15625,4689443.5,19,T
1695935591352214718,76,211312000000000,GPS1_Frame,42.33823776245117,-71.0884017944336,30.700000762939453,327959.15625,4689443.5,19,T
1695935592352666800,77,211313000000000,GPS1_Frame,42.33823776245117,-71.08839416503906,30.399999618530273,327959.4375,4689443.5,19,T
1695935593352419867,78,211314000000000,GPS1_Frame,42.33823776245117,-71.08839416503906,30.399999618530273,327959.4375,4689443.5,19,T
1695935594350804771,79,211315000000000,GPS1_Frame,42.33823776245117,-71.08839416503906,30.399999618530273,327959.4375,4689443.5,19,T
1695935595335621584,80,211316000000000,GPS1_Frame,42.33823776245117,-71.08839416503906,30.399999618530273,327959.4375,4689443.5,19,T
1695935596351819938,81,211317000000000,GPS1_Frame,42.33823776245117,-71.08839416503906,30.299999237060547,327959.4375,4689443.5,19,T
1695935597350191579,82,211318000000000,GPS1_Frame,42.33823776245117,-71.08839416503906,30.5,327959.5625,4689443.5,19,T
1695935598352189428,83,211319000000000,GPS1_Frame,42.33823776245117,-71.08839416503906,30.5,327959.5625,4689443.5,19,T
1695935599348556795,84,211320000000000,GPS1_Frame,42.33824157714844,-71.08839416503906,30.399999618530273,327959.71875,4689444.0,19,T
1695935600349444277,85,211321000000000,GPS1_Frame,42.33824157714844,-71.08838653564453,30.399999618530273,327959.84375,4689444.0,19,T
1695935601349411468,86,211322000000000,GPS1_Frame,42.33824157714844,-71.08838653564453,30.5,327959.84375,4689444.0,19,T
1695935602347767250,87,211323000000000,GPS1_Frame,42.33824157714844,-71.08838653564453,30.5,327959.84375,4689444.0,19,T
1695935603348561664,88,211324000000000,GPS1_Frame,42.33823776245117,-71.08838653564453,30.299999237060547,327960.0,4689443.5,19,T
1695935604348614342,89,211325000000000,GPS1_Frame,42.33823776245117,-71.08838653564453,30.200000762939453,327960.0,4689443.5,19,T
1695935605350630403,90,211326000000000,GPS1_Frame,42.33823776245117,-71.08838653564453,30.299999237060547,327960.0,4689443.5,19,T
1695935606359108142,91,211327000000000,GPS1_Frame,42.33824157714844,-71.08838653564453,30.200000762939453,327960.125,4689444.0,19,T
1695935607349849893,92,211328000000000,GPS1_Frame,42.33824157714844,-71.08838653564453,30.200000762939453,327960.125,4689444.0,19,T
1695935608349425861,93,211329000000000,GPS1_Frame,42.33824157714844,-71.08838653564453,30.100000381469727,327960.28125,4689444.5,19,T
1695935609332541954,94,211330000000000,GPS1_Frame,42.33824157714844,-71.08838653564453,30.0,327960.0,4689444.5,19,T
1695935610348895511,95,211331000000000,GPS1_Frame,42.33823776245117,-71.08839416503906,30.200000762939453,327959.5625,4689443.5,19,T
1695935611333910327,96,211332000000000,GPS1_Frame,42.33824157714844,-71.08839416503906,30.200000762939453,327959.71875,4689444.0,19,T
1695935612348553798,97,211333000000000,GPS1_Frame,42.33824157714844,-71.08839416503906,30.200000762939453,327959.71875,4689444.0,19,T
1695935613348549030,98,211334000000000,GPS1_Frame,42.33824157714844,-71.08839416503906,30.200000762939453,327959.59375,4689444.0,19,T
1695935614333635766,99,211335000000000,GPS1_Frame,42.33824157714844,-71.08839416503906,30.200000762939453,327959.59375,4689444.0,19,T
1695935615332766501,100,211336000000000,GPS1_Frame,42.33824157714844,-71.08839416503906,30.200000762939453,327959.59375,4689444.0,19,T
1695935616335787596,101,211337000000000,GPS1_Frame,42.3382453918457,-71.08839416503906,30.600000381469727,327959.3125,4689444.5,19,T
1695935617335973128,102,211338000000000,GPS1_Frame,42.3382568359375,-71.0884017944336,31.100000381469727,327958.9375,4689445.5,19,T
1695935618336004602,103,211339000000000,GPS1_Frame,42.338260650634766,-71.0884017944336,31.200000762939453,327958.96875,4689446.5,19,T
1695935619336525898,104,211340000000000,GPS1_Frame,42.338260650634766,-71.0884017944336,31.299999237060547,327959.21875,4689446.0,19,T
1695935620335845581,105,211341000000000,GPS1_Frame,42.3382682800293,-71.0884017944336,31.600000381469727,327959.25,4689447.0,19,T
1695935621334909258,106,211342000000000,GPS1_Frame,42.3382682800293,-71.0884017944336,31.5,327959.09375,4689447.0,19,T
1695935622335714558,107,211343000000000,GPS1_Frame,42.3382682800293,-71.0884017944336,31.399999618530273,327959.09375,4689447.0,19,T
1695935623333738886,108,211344000000000,GPS1_Frame,42.3382682800293,-71.0884017944336,31.200000762939453,327959.125,4689447.5,19,T
1695935624333988664,109,211345000000000,GPS1_Frame,42.3382682800293,-71.0884017944336,31.0,327959.25,4689447.5,19,T
1695935625334282436,110,211346000000000,GPS1_Frame,42.33827209472656,-71.0884017944336,30.700000762939453,327959.125,4689447.5,19,T
1695935626334647840,111,211347000000000,GPS1_Frame,42.33827209472656,-71.0884017944336,30.700000762939453,327959.125,4689447.5,19,T
1695935627335083345,112,211348000000000,GPS1_Frame,42.33827209472656,-71.0884017944336,30.799999237060547,327958.84375,4689447.5,19,T
1695935628335574776,113,211349000000000,GPS1_Frame,42.33827209472656,-71.08840942382812,30.600000381469727,327958.28125,4689447.5,19,T
1695935629334867050,114,211350000000000,GPS1_Frame,42.33827209472656,-71.08841705322266,30.899999618530273,327957.875,4689447.5,19,T
1695935630336207658,115,211351000000000,GPS1_Frame,42.33827209472656,-71.08841705322266,30.899999618530273,327957.75,4689447.5,19,T
1695935631335649520,116,211352000000000,GPS1_Frame,42.3382682800293,-71.08842468261719,31.0,327957.34375,4689447.5,19,T
1695935632335840247,117,211353000000000,GPS1_Frame,42.33826446533203,-71.08842468261719,31.100000381469727,327956.90625,4689447.0,19,T
1695935633336004016,118,211354000000000,GPS1_Frame,42.33826446533203,-71.08842468261719,31.100000381469727,327956.75,4689446.5,19,T
1695935634335622046,119,211355000000000,GPS1_Frame,42.3382568359375,-71.08843231201172,31.200000762939453,327956.1875,4689446.0,19,T
1695935635336376170,120,211356000000000,GPS1_Frame,42.3382568359375,-71.08843994140625,31.200000762939453,327955.5,4689445.5,19,T
1695935636334848994,121,211357000000000,GPS1_Frame,42.3382568359375,-71.08843994140625,31.299999237060547,327955.5,4689446.0,19,T
1695935637334789581,122,211358000000000,GPS1_Frame,42.3382568359375,-71.08843994140625,31.5,327955.5,4689445.5,19,T
1695935638333901038,123,211359000000000,GPS1_Frame,42.338253021240234,-71.08844757080078,31.600000381469727,327955.34375,4689445.5,19,T
1695935639333986534,124,211400000000000,GPS1_Frame,42.338253021240234,-71.08843994140625,31.899999618530273,327955.625,4689445.5,19,T
1695935640350616351,125,211401000000000,GPS1_Frame,42.3382568359375,-71.08843994140625,32.0,327956.0625,4689446.0,19,T
1695935641334219062,126,211402000000000,GPS1_Frame,42.33827209472656,-71.08843231201172,32.0,327956.375,4689447.5,19,T
1695935642349371797,127,211403000000000,GPS1_Frame,42.33827209472656,-71.08843231201172,32.20000076293945,327956.65625,4689447.5,19,T
1695935643349044150,128,211404000000000,GPS1_Frame,42.33827590942383,-71.08842468261719,32.400001525878906,327957.0625,4689448.0,19,T
1695935644347962933,129,211405000000000,GPS1_Frame,42.33828353881836,-71.08841705322266,32.400001525878906,327957.625,4689449.0,19,T
1695935645348034469,130,211406000000000,GPS1_Frame,42.338287353515625,-71.08840942382812,32.29999923706055,327958.34375,4689449.5,19,T
1695935646334376938,131,211407000000000,GPS1_Frame,42.33829116821289,-71.0884017944336,32.400001525878906,327958.75,4689449.5,19,T
1695935647349899857,132,211408000000000,GPS1_Frame,42.338287353515625,-71.0884017944336,32.400001525878906,327958.75,4689449.5,19,T
1695935648349374502,133,211409000000000,GPS1_Frame,42.338294982910156,-71.0884017944336,32.29999923706055,327958.78125,4689450.0,19,T
1695935649348574866,134,211410000000000,GPS1_Frame,42.33829879760742,-71.0884017944336,32.400001525878906,327959.0625,4689450.5,19,T
1695935650349233222,135,211411000000000,GPS1_Frame,42.33830261230469,-71.0884017944336,32.400001525878906,327959.1875,4689451.0,19,T
1695935651348034175,136,211412000000000,GPS1_Frame,42.33829879760742,-71.0884017944336,32.5,327958.78125,4689450.5,19,T
1695935652347942331,137,211413000000000,GPS1_Frame,42.33829116821289,-71.08842468261719,32.79999923706055,327957.25,4689449.5,19,T
1695935653346439529,138,211414000000000,GPS1_Frame,42.338287353515625,-71.08843231201172,32.900001525878906,327956.40625,4689449.0,19,T
1695935654348024950,139,211415000000000,GPS1_Frame,42.33828353881836,-71.08843231201172,32.79999923706055,327956.53125,4689449.0,19,T
1695935655351377839,140,211416000000000,GPS1_Frame,42.33828353881836,-71.08843231201172,32.79999923706055,327956.53125,4689449.0,19,T
1695935656350775475,141,211417000000000,GPS1_Frame,42.33828353881836,-71.08843231201172,32.79999923706055,327956.53125,4689449.0,19,T
1695935657350121832,142,211418000000000,GPS1_Frame,42.33828353881836,-71.08843231201172,32.79999923706055,327956.53125,4689449.0,19,T
1695935658351743383,143,211419000000000,GPS1_Frame,42.33828353881836,-71.08843231201172,32.79999923706055,327956.53125,4689449.0,19,T
1695935659350428396,144,211420000000000,GPS1_Frame,42.33828353881836,-71.08843231201172,32.79999923706055,327956.53125,4689449.0,19,T
1695935660334837637,145,211421000000000,GPS1_Frame,42.33828353881836,-71.08843231201172,32.79999923706055,327956.53125,4689449.0,19,T
1695935661351094995,146,211422000000000,GPS1_Frame,42.33828353881836,-71.08843231201172,32.79999923706055,327956.53125,4689449.0,19,T
1695935662334544525,147,211423000000000,GPS1_Frame,42.338279724121094,-71.08843231201172,32.900001525878906,327956.25,4689448.5,19,T
1695935663351443012,148,211424000000000,GPS1_Frame,42.338279724121094,-71.08843994140625,33.099998474121094,327955.71875,4689448.5,19,T
1695935664368284756,149,211425000000000,GPS1_Frame,42.33827590942383,-71.08844757080078,33.20000076293945,327955.0,4689448.0,19,T
1695935665330773909,150,211426000000000,GPS1_Frame,42.33827590942383,-71.08844757080078,33.20000076293945,327955.0,4689448.0,19,T
1695935666332328413,151,211427000000000,GPS1_Frame,42.33827590942383,-71.08844757080078,33.20000076293945,327955.0,4689448.0,19,T
1695935667330245092,152,211428000000000,GPS1_Frame,42.33827590942383,-71.08844757080078,33.20000076293945,327955.0,4689448.0,19,T
1695935668329427947,153,211429000000000,GPS1_Frame,42.33827590942383,-71.08844757080078,33.20000076293945,327955.0,4689448.0,19,T
1695935669329361126,154,211430000000000,GPS1_Frame,42.33827590942383,-71.08845520019531,33.20000076293945,327954.71875,4689448.0,19,T
1695935670331699167,155,211431000000000,GPS1_Frame,42.33827590942383,-71.08845520019531,33.20000076293945,327954.3125,4689448.0,19,T
1695935671332014497,156,211432000000000,GPS1_Frame,42.3382682800293,-71.08846282958984,33.599998474121094,327954.03125,4689447.5,19,T
1695935672332580450,157,211433000000000,GPS1_Frame,42.3382682800293,-71.08846282958984,33.5,327954.03125,4689447.5,19,T
1695935673333186019,158,211434000000000,GPS1_Frame,42.3382682800293,-71.08846282958984,33.5,327954.03125,4689447.5,19,T
1695935674332552757,159,211435000000000,GPS1_Frame,42.3382682800293,-71.08846282958984,33.5,327954.03125,4689447.5,19,T
1695935675331794127,160,211436000000000,GPS1_Frame,42.3382682800293,-71.08846282958984,33.599998474121094,327954.03125,4689447.5,19,T
1695935676332060465,161,211437000000000,GPS1_Frame,42.3382682800293,-71.08846282958984,33.599998474121094,327954.03125,4689447.5,19,T
1695935677331444032,162,211438000000000,GPS1_Frame,42.3382682800293,-71.08846282958984,33.599998474121094,327954.03125,4689447.5,19,T
1695935678330523800,163,211439000000000,GPS1_Frame,42.3382682800293,-71.08846282958984,33.599998474121094,327954.03125,4689447.5,19,T
1695935679329252186,164,211440000000000,GPS1_Frame,42.3382682800293,-71.08846282958984,33.599998474121094,327954.03125,4689447.5,19,T
1695935680329612977,165,211441000000000,GPS1_Frame,42.3382682800293,-71.08846282958984,33.599998474121094,327954.03125,4689447.5,19,T
1695935681329754753,166,211442000000000,GPS1_Frame,42.3382682800293,-71.08846282958984,33.599998474121094,327954.03125,4689447.5,19,T
1695935682330288432,167,211443000000000,GPS1_Frame,42.3382682800293,-71.08846282958984,33.599998474121094,327954.03125,4689447.5,19,T
1695935683329250089,168,211444000000000,GPS1_Frame,42.3382682800293,-71.08846282958984,33.599998474121094,327954.03125,4689447.5,19,T
1695935684329212878,169,211445000000000,GPS1_Frame,42.3382682800293,-71.08846282958984,33.5,327954.03125,4689447.5,19,T
1695935685330295706,170,211446000000000,GPS1_Frame,42.3382682800293,-71.08846282958984,33.599998474121094,327954.03125,4689447.5,19,T
1695935686330413588,171,211447000000000,GPS1_Frame,42.3382682800293,-71.08846282958984,33.599998474121094,327954.03125,4689447.5,19,T
1695935687329850191,172,211448000000000,GPS1_Frame,42.3382682800293,-71.08846282958984,33.599998474121094,327954.03125,4689447.5,19,T
1695935688328743827,173,211449000000000,GPS1_Frame,42.3382682800293,-71.08846282958984,33.5,327954.03125,4689447.0,19,T
1695935689329406146,174,211450000000000,GPS1_Frame,42.3382682800293,-71.08846282958984,33.5,327954.03125,4689447.0,19,T
1695935690345819935,175,211451000000000,GPS1_Frame,42.33826446533203,-71.08846282958984,33.5,327954.15625,4689446.5,19,T
1695935691328876115,176,211452000000000,GPS1_Frame,42.3382568359375,-71.08845520019531,33.599998474121094,327954.28125,4689446.0,19,T
1695935692344324169,177,211453000000000,GPS1_Frame,42.338260650634766,-71.08845520019531,33.70000076293945,327954.5625,4689446.5,19,T
1695935693346594283,178,211454000000000,GPS1_Frame,42.338260650634766,-71.08845520019531,33.79999923706055,327954.5625,4689446.5,19,T
1695935694331437608,179,211455000000000,GPS1_Frame,42.3382568359375,-71.08845520019531,33.79999923706055,327954.53125,4689445.5,19,T
1695935695346318789,180,211456000000000,GPS1_Frame,42.33824920654297,-71.08845520019531,33.900001525878906,327954.65625,4689445.0,19,T
1695935696346080023,181,211457000000000,GPS1_Frame,42.33824920654297,-71.08845520019531,34.099998474121094,327954.65625,4689445.0,19,T
1695935697329545773,182,211458000000000,GPS1_Frame,42.33824920654297,-71.08845520019531,34.29999923706055,327954.375,4689445.0,19,T
1695935698347582147,183,211459000000000,GPS1_Frame,42.33824920654297,-71.08845520019531,34.400001525878906,327954.53125,4689445.0,19,T
1695935699347894624,184,211500000000000,GPS1_Frame,42.3382453918457,-71.08845520019531,34.400001525878906,327954.5,4689444.5,19,T
1695935700347624534,185,211501000000000,GPS1_Frame,42.3382453918457,-71.08845520019531,34.5,327954.5,4689444.5,19,T
1695935701346918808,186,211502000000000,GPS1_Frame,42.3382453918457,-71.08845520019531,34.599998474121094,327954.78125,4689445.0,19,T
1695935702347937016,187,211503000000000,GPS1_Frame,42.3382453918457,-71.08844757080078,34.599998474121094,327954.9375,4689444.5,19,T
1695935703347944197,188,211504000000000,GPS1_Frame,42.3382453918457,-71.08844757080078,34.599998474121094,327954.9375,4689444.5,19,T
1695935704347879202,189,211505000000000,GPS1_Frame,42.3382453918457,-71.08844757080078,34.599998474121094,327954.9375,4689444.5,19,T
1695935705347427585,190,211506000000000,GPS1_Frame,42.3382453918457,-71.08844757080078,34.599998474121094,327954.9375,4689444.5,19,T
