%time,field.header.seq,field.header.stamp,field.header.frame_id,field.latitude,field.longitude,field.altitude,field.utm_easting,field.utm_northing,field.zone,field.letter
1695935706346919084,191,211507000000000,GPS1_Frame,42.3382453918457,-71.08844757080078,34.599998474121094,327954.9375,4689444.5,19,T
1695935707347067575,192,211508000000000,GPS1_Frame,42.3382453918457,-71.08844757080078,34.599998474121094,327954.9375,4689444.5,19,T
1695935708346958870,193,211509000000000,GPS1_Frame,42.3382453918457,-71.08844757080078,34.599998474121094,327954.9375,4689444.5,19,T
1695935709347179336,194,211510000000000,GPS1_Frame,42.3382453918457,-71.08844757080078,34.599998474121094,327954.9375,4689444.5,19,T
1695935710347170369,195,211511000000000,GPS1_Frame,42.3382453918457,-71.08844757080078,34.599998474121094,327954.9375,4689444.5,19,T
1695935711331419196,196,211512000000000,GPS1_Frame,42.3382453918457,-71.08844757080078,34.599998474121094,327954.9375,4689444.5,19,T
1695935712348416135,197,211513000000000,GPS1_Frame,42.3382453918457,-71.08844757080078,34.599998474121094,327954.9375,4689444.5,19,T
1695935713332320833,198,211514000000000,GPS1_Frame,42.3382453918457,-71.08844757080078,34.599998474121094,327954.9375,4689444.5,19,T
1695935714331560817,199,211515000000000,GPS1_Frame,42.3382453918457,-71.08844757080078,34.599998474121094,327954.9375,4689444.5,19,T
1695935715348236359,200,211516000000000,GPS1_Frame,42.3382453918457,-71.08844757080078,34.599998474121094,327954.9375,4689444.5,19,T
1695935716349285326,201,211517000000000,GPS1_Frame,42.3382453918457,-71.08844757080078,34.599998474121094,327954.9375,4689444.5,19,T
1695935717332087540,202,211518000000000,GPS1_Frame,42.3382453918457,-71.08845520019531,34.29999923706055,327954.78125,4689445.0,19,T
1695935718332387586,203,211519000000000,GPS1_Frame,42.3382453918457,-71.08844757080078,34.5,327955.0625,4689445.0,19,T
1695935719329381603,204,211520000000000,GPS1_Frame,42.33824920654297,-71.08843994140625,34.5,327955.75,4689445.0,19,T
1695935720329741792,205,211521000000000,GPS1_Frame,42.3382453918457,-71.08843231201172,34.599998474121094,327956.15625,4689444.5,19,T
1695935721329019972,206,211522000000000,GPS1_Frame,42.33824920654297,-71.08843231201172,34.599998474121094,327956.15625,4689445.0,19,T
1695935722328580328,207,211523000000000,GPS1_Frame,42.33824920654297,-71.08843231201172,34.599998474121094,327956.15625,4689445.0,19,T
1695935723328588462,208,211524000000000,GPS1_Frame,42.33824920654297,-71.08843231201172,34.599998474121094,327956.15625,4689445.0,19,T
1695935724329472642,209,211525000000000,GPS1_Frame,42.33824920654297,-71.08843231201172,34.599998474121094,327956.15625,4689445.0,19,T
1695935725329833219,210,211526000000000,GPS1_Frame,42.33824920654297,-71.08843231201172,34.599998474121094,327956.15625,4689445.0,19,T
1695935726330368581,211,211527000000000,GPS1_Frame,42.33824920654297,-71.08843231201172,34.599998474121094,327956.15625,4689445.0,19,T
1695935727330375359,212,211528000000000,GPS1_Frame,42.33824920654297,-71.08843231201172,34.599998474121094,327956.15625,4689445.0,19,T
1695935728330069478,213,211529000000000,GPS1_Frame,42.33824920654297,-71.08843231201172,34.599998474121094,327956.15625,4689445.0,19,T
1695935729330258675,214,211530000000000,GPS1_Frame,42.33824920654297,-71.08843231201172,34.599998474121094,327956.15625,4689445.0,19,T
1695935730329918885,215,211531000000000,GPS1_Frame,42.33824920654297,-71.08843231201172,34.599998474121094,327956.15625,4689445.0,19,T
1695935731329956546,216,211532000000000,GPS1_Frame,42.33824920654297,-71.08843231201172,34.599998474121094,327956.15625,4689445.0,19,T
1695935732328927132,217,211533000000000,GPS1_Frame,42.33824920654297,-71.08843231201172,34.599998474121094,327956.15625,4689445.0,19,T
1695935733329881950,218,211534000000000,GPS1_Frame,42.33824920654297,-71.08843231201172,34.599998474121094,327956.15625,4689445.0,19,T
1695935734328626471,219,211535000000000,GPS1_Frame,42.33824920654297,-71.08843231201172,34.599998474121094,327956.15625,4689445.0,19,T
1695935735328622770,220,211536000000000,GPS1_Frame,42.33824920654297,-71.08843231201172,34.599998474121094,327956.15625,4689445.0,19,T
1695935736324953324,221,211537000000000,GPS1_Frame,42.33824920654297,-71.08843231201172,34.599998474121094,327956.15625,4689445.0,19,T
1695935737325719187,222,211538000000000,GPS1_Frame,42.33824920654297,-71.08843231201172,34.599998474121094,327956.15625,4689445.0,19,T
1695935738329533955,223,211539000000000,GPS1_Frame,42.33824920654297,-71.08843231201172,34.599998474121094,327956.15625,4689445.0,19,T
1695935739331119557,224,211540000000000,GPS1_Frame,42.33824920654297,-71.08843231201172,34.599998474121094,327956.15625,4689445.0,19,T
1695935740332140134,225,211541000000000,GPS1_Frame,42.33824920654297,-71.08843231201172,34.599998474121094,327956.15625,4689445.0,19,T
1695935741348092095,226,211542000000000,GPS1_Frame,42.33824920654297,-71.08843231201172,34.599998474121094,327956.15625,4689445.0,19,T
1695935742333168701,227,211543000000000,GPS1_Frame,42.33824920654297,-71.08843231201172,34.599998474121094,327956.15625,4689445.0,19,T
1695935743347787226,228,211544000000000,GPS1_Frame,42.33824920654297,-71.08843231201172,34.599998474121094,327956.15625,4689445.0,19,T
1695935744347526553,229,211545000000000,GPS1_Frame,42.33824920654297,-71.08843231201172,34.599998474121094,327956.15625,4689445.0,19,T
1695935745332240948,230,211546000000000,GPS1_Frame,42.33824920654297,-71.08843231201172,34.599998474121094,327956.15625,4689445.0,19,T
1695935746345343819,231,211547000000000,GPS1_Frame,42.33824920654297,-71.08843231201172,34.599998474121094,327956.15625,4689445.0,19,T
1695935747344223166,232,211548000000000,GPS1_Frame,42.3382453918457,-71.08843231201172,34.79999923706055,327956.3125,4689444.5,19,T
1695935748328614374,233,211549000000000,GPS1_Frame,42.3382453918457,-71.08843231201172,35.0,327956.3125,4689444.5,19,T
1695935749344524764,234,211550000000000,GPS1_Frame,42.3382453918457,-71.08843231201172,35.0,327956.15625,4689444.5,19,T
1695935750345207459,235,211551000000000,GPS1_Frame,42.3382453918457,-71.08843231201172,35.0,327956.15625,4689444.5,19,T
1695935751345421969,236,211552000000000,GPS1_Frame,42.3382453918457,-71.08843231201172,35.0,327956.15625,4689444.5,19,T
1695935752346194979,237,211553000000000,GPS1_Frame,42.3382453918457,-71.08843231201172,35.0,327956.15625,4689444.5,19,T
1695935753345722379,238,211554000000000,GPS1_Frame,42.3382453918457,-71.08843231201172,35.0,327956.15625,4689444.5,19,T
1695935754346998463,239,211555000000000,GPS1_Frame,42.3382453918457,-71.08843231201172,35.0,327956.15625,4689444.5,19,T
1695935755346424756,240,211556000000000,GPS1_Frame,42.33824157714844,-71.08843231201172,35.099998474121094,327956.15625,4689444.5,19,T
1695935756346217435,241,211557000000000,GPS1_Frame,42.33824157714844,-71.08843231201172,35.099998474121094,327956.15625,4689444.5,19,T
1695935757347171493,242,211558000000000,GPS1_Frame,42.33824157714844,-71.08843231201172,35.20000076293945,327956.28125,4689444.0,19,T
1695935758348479305,243,211559000000000,GPS1_Frame,42.33824157714844,-71.08843231201172,35.20000076293945,327956.28125,4689444.0,19,T
1695935759348598767,244,211600000000000,GPS1_Frame,42.33824157714844,-71.08843231201172,35.20000076293945,327956.28125,4689444.0,19,T
1695935760348566909,245,211601000000000,GPS1_Frame,42.33824157714844,-71.08843231201172,35.20000076293945,327956.28125,4689444.0,19,T
1695935761350155273,246,211602000000000,GPS1_Frame,42.33824157714844,-71.08843231201172,35.20000076293945,327956.28125,4689444.0,19,T
1695935762332819753,247,211603000000000,GPS1_Frame,42.33824157714844,-71.08843231201172,35.20000076293945,327956.28125,4689444.0,19,T
1695935763349957334,248,211604000000000,GPS1_Frame,42.33824157714844,-71.08843231201172,35.20000076293945,327956.28125,4689444.0,19,T
1695935764332475660,249,211605000000000,GPS1_Frame,42.33824157714844,-71.08843231201172,35.20000076293945,327956.15625,4689444.0,19,T
1695935765331585020,250,211606000000000,GPS1_Frame,42.33824157714844,-71.08843231201172,35.20000076293945,327956.15625,4689444.0,19,T
1695935766348460494,251,211607000000000,GPS1_Frame,42.33823776245117,-71.08843231201172,35.20000076293945,327956.125,4689443.5,19,T
1695935767349369235,252,211608000000000,GPS1_Frame,42.33823776245117,-71.08843994140625,35.29999923706055,327955.875,4689443.5,19,T
1695935768332522877,253,211609000000000,GPS1_Frame,42.33823013305664,-71.08843994140625,35.400001525878906,327955.84375,4689443.0,19,T
1695935769332467377,254,211610000000000,GPS1_Frame,42.33823013305664,-71.08843994140625,35.400001525878906,327955.84375,4689443.0,19,T
1695935770330609569,255,211611000000000,GPS1_Frame,42.33823013305664,-71.08843994140625,35.70000076293945,327955.71875,4689443.0,19,T
1695935771330297713,256,211612000000000,GPS1_Frame,42.33823013305664,-71.08843994140625,35.900001525878906,327955.5625,4689442.5,19,T
1695935772332481080,257,211613000000000,GPS1_Frame,42.338226318359375,-71.08843994140625,36.099998474121094,327955.4375,4689442.5,19,T
1695935773329316297,258,211614000000000,GPS1_Frame,42.33823013305664,-71.08844757080078,36.20000076293945,327955.03125,4689442.5,19,T
1695935774329591563,259,211615000000000,GPS1_Frame,42.338226318359375,-71.08845520019531,36.29999923706055,327954.59375,4689442.5,19,T
1695935775328708574,260,211616000000000,GPS1_Frame,42.338226318359375,-71.08845520019531,36.29999923706055,327954.59375,4689442.5,19,T
1695935776330181768,261,211617000000000,GPS1_Frame,42.338226318359375,-71.08845520019531,36.29999923706055,327954.59375,4689442.5,19,T
1695935777329392273,262,211618000000000,GPS1_Frame,42.338226318359375,-71.08845520019531,36.29999923706055,327954.59375,4689442.5,19,T
1695935778330579021,263,211619000000000,GPS1_Frame,42.338226318359375,-71.08845520019531,36.29999923706055,327954.59375,4689442.5,19,T
1695935779330332177,264,211620000000000,GPS1_Frame,42.338226318359375,-71.08845520019531,36.29999923706055,327954.59375,4689442.5,19,T
1695935780329515399,265,211621000000000,GPS1_Frame,42.33822250366211,-71.08845520019531,36.400001525878906,327954.3125,4689442.0,19,T
1695935781332527886,266,211622000000000,GPS1_Frame,42.338218688964844,-71.08845520019531,36.400001525878906,327954.15625,4689442.0,19,T
1695935782332504391,267,211623000000000,GPS1_Frame,42.338218688964844,-71.08845520019531,36.29999923706055,327954.4375,4689442.0,19,T
1695935783332247006,268,211624000000000,GPS1_Frame,42.33822250366211,-71.08845520019531,36.20000076293945,327954.59375,4689442.0,19,T
1695935784331727572,269,211625000000000,GPS1_Frame,42.338218688964844,-71.08845520019531,36.20000076293945,327954.59375,4689442.0,19,T
1695935785330906210,270,211626000000000,GPS1_Frame,42.338218688964844,-71.08845520019531,36.400001525878906,327954.4375,4689441.5,19,T
1695935786331026769,271,211627000000000,GPS1_Frame,42.338218688964844,-71.08845520019531,36.5,327954.4375,4689442.0,19,T
1695935787331375002,272,211628000000000,GPS1_Frame,42.338218688964844,-71.08845520019531,36.400001525878906,327954.59375,4689442.0,19,T
1695935788330193304,273,211629000000000,GPS1_Frame,42.338218688964844,-71.08845520019531,36.400001525878906,327954.59375,4689442.0,19,T
1695935789329733505,274,211630000000000,GPS1_Frame,42.338218688964844,-71.08845520019531,36.5,327954.59375,4689441.5,19,T
1695935790329553533,275,211631000000000,GPS1_Frame,42.338218688964844,-71.08845520019531,36.5,327954.71875,4689441.5,19,T
1695935791328550546,276,211632000000000,GPS1_Frame,42.338218688964844,-71.08844757080078,36.599998474121094,327955.0,4689442.0,19,T
1695935792345905342,277,211633000000000,GPS1_Frame,42.338218688964844,-71.08845520019531,36.599998474121094,327954.4375,4689441.5,19,T
1695935793329774757,278,211634000000000,GPS1_Frame,42.33821487426758,-71.08846282958984,36.599998474121094,327953.75,4689441.5,19,T
1695935794345726854,279,211635000000000,GPS1_Frame,42.33821487426758,-71.08847045898438,36.599998474121094,327953.34375,4689441.5,19,T
1695935795346976318,280,211636000000000,GPS1_Frame,42.33821487426758,-71.08847045898438,36.599998474121094,327953.1875,4689441.0,19,T
1695935796331070593,281,211637000000000,GPS1_Frame,42.33821487426758,-71.08847045898438,36.5,327953.34375,4689441.0,19,T
1695935797345900408,282,211638000000000,GPS1_Frame,42.33820724487305,-71.08846282958984,36.5,327953.59375,4689440.5,19,T
1695935798345813697,283,211639000000000,GPS1_Frame,42.33820343017578,-71.08846282958984,36.5,327953.71875,4689440.0,19,T
1695935799331580854,284,211640000000000,GPS1_Frame,42.33820724487305,-71.08847045898438,36.599998474121094,327953.4375,4689440.5,19,T
1695935800346556818,285,211641000000000,GPS1_Frame,42.33820724487305,-71.08847045898438,36.599998474121094,327953.4375,4689440.5,19,T
1695935801344942288,286,211642000000000,GPS1_Frame,42.33820724487305,-71.08847045898438,36.599998474121094,327953.4375,4689440.5,19,T
1695935802343973908,287,211643000000000,GPS1_Frame,42.33820724487305,-71.08847045898438,36.599998474121094,327953.4375,4689440.5,19,T
1695935803344992933,288,211644000000000,GPS1_Frame,42.33820724487305,-71.08847045898438,36.599998474121094,327953.4375,4689440.5,19,T
1695935804345061095,289,211645000000000,GPS1_Frame,42.33820724487305,-71.08847045898438,36.599998474121094,327953.4375,4689440.5,19,T
1695935805345676795,290,211646000000000,GPS1_Frame,42.33820724487305,-71.08847045898438,36.599998474121094,327953.4375,4689440.5,19,T
1695935806345833092,291,211647000000000,GPS1_Frame,42.33820724487305,-71.08847045898438,36.599998474121094,327953.3125,4689440.5,19,T
1695935807346104884,292,211648000000000,GPS1_Frame,42.33820724487305,-71.08847045898438,36.599998474121094,327953.3125,4689440.5,19,T
1695935808345958638,293,211649000000000,GPS1_Frame,42.33820724487305,-71.08847045898438,36.599998474121094,327953.3125,4689440.5,19,T
1695935809345582346,294,211650000000000,GPS1_Frame,42.33820724487305,-71.08847045898438,36.599998474121094,327953.3125,4689440.5,19,T
1695935810344565098,295,211651000000000,GPS1_Frame,42.33820724487305,-71.08847045898438,36.599998474121094,327953.3125,4689440.5,19,T
1695935811343413905,296,211652000000000,GPS1_Frame,42.33820724487305,-71.08847045898438,36.599998474121094,327953.3125,4689440.5,19,T
1695935812345404549,297,211653000000000,GPS1_Frame,42.33820724487305,-71.08847045898438,36.70000076293945,327953.3125,4689440.5,19,T
1695935813328513114,298,211654000000000,GPS1_Frame,42.33820724487305,-71.08847045898438,36.70000076293945,327953.3125,4689440.5,19,T
1695935814346305524,299,211655000000000,GPS1_Frame,42.33820724487305,-71.08847045898438,36.70000076293945,327953.1875,4689440.5,19,T
1695935815329381083,300,211656000000000,GPS1_Frame,42.33820724487305,-71.08847045898438,36.70000076293945,327952.90625,4689440.5,19,T
1695935816344640172,301,211657000000000,GPS1_Frame,42.33820343017578,-71.0884780883789,36.79999923706055,327952.75,4689440.0,19,T
1695935817344947744,302,211658000000000,GPS1_Frame,42.33820343017578,-71.0884780883789,36.79999923706055,327952.625,4689440.0,19,T
1695935818328490716,303,211659000000000,GPS1_Frame,42.338199615478516,-71.0884780883789,36.79999923706055,327952.1875,4689439.5,19,T
1695935819328106260,304,211700000000000,GPS1_Frame,42.33819580078125,-71.0884780883789,36.79999923706055,327952.1875,4689439.0,19,T
1695935820332040005,305,211701000000000,GPS1_Frame,42.338191986083984,-71.08848571777344,36.79999923706055,327952.03125,4689439.0,19,T
1695935821329360075,306,211702000000000,GPS1_Frame,42.338191986083984,-71.08848571777344,36.900001525878906,327951.625,4689439.0,19,T
1695935822330370910,307,211703000000000,GPS1_Frame,42.33818817138672,-71.08849334716797,36.900001525878906,327950.9375,4689438.5,19,T
1695935823330468596,308,211704000000000,GPS1_Frame,42.33818817138672,-71.0885009765625,36.900001525878906,327950.375,4689438.0,19,T
1695935824328165654,309,211705000000000,GPS1_Frame,42.33818435668945,-71.08851623535156,36.900001525878906,327949.25,4689438.0,19,T
1695935825327944199,310,211706000000000,GPS1_Frame,42.33818435668945,-71.0885238647461,36.900001525878906,327948.71875,4689438.0,19,T
1695935826327680588,311,211707000000000,GPS1_Frame,42.33818817138672,-71.08853149414062,37.0,327948.03125,4689438.5,19,T
1695935827326714209,312,211708000000000,GPS1_Frame,42.33818817138672,-71.08853149414062,37.0,327948.03125,4689438.5,19,T
1695935828329770582,313,211709000000000,GPS1_Frame,42.33818817138672,-71.08853912353516,37.0,327947.625,4689438.5,19,T
1695935829330056017,314,211710000000000,GPS1_Frame,42.338199615478516,-71.0885238647461,37.0,327948.46875,4689439.5,19,T
1695935830329016610,315,211711000000000,GPS1_Frame,42.33820724487305,-71.08850860595703,37.0,327950.28125,4689440.5,19,T
1695935831329382624,316,211712000000000,GPS1_Frame,42.33820724487305,-71.08849334716797,37.0,327951.40625,4689440.5,19,T
1695935832330791970,317,211713000000000,GPS1_Frame,42.33821105957031,-71.08849334716797,37.0,327951.53125,4689441.0,19,T
1695935833330772142,318,211714000000000,GPS1_Frame,42.33820724487305,-71.08848571777344,36.900001525878906,327951.8125,4689440.5,19,T
1695935834331834632,319,211715000000000,GPS1_Frame,42.33820343017578,-71.08848571777344,37.0,327951.78125,4689440.0,19,T
1695935835332019270,320,211716000000000,GPS1_Frame,42.33820343017578,-71.0884780883789,37.0,327952.34375,4689440.0,19,T
1695935836332287484,321,211717000000000,GPS1_Frame,42.33820343017578,-71.0884780883789,37.099998474121094,327952.75,4689440.0,19,T
1695935837332471883,322,211718000000000,GPS1_Frame,42.338199615478516,-71.08847045898438,37.20000076293945,327953.0,4689439.5,19,T
1695935838331647180,323,211719000000000,GPS1_Frame,42.338191986083984,-71.08847045898438,37.20000076293945,327953.125,4689439.0,19,T
1695935839334011441,324,211720000000000,GPS1_Frame,42.338191986083984,-71.08845520019531,37.400001525878906,327954.25,4689439.0,19,T
1695935840333535763,325,211721000000000,GPS1_Frame,42.338191986083984,-71.08845520019531,37.400001525878906,327954.65625,4689438.5,19,T
1695935841334037131,326,211722000000000,GPS1_Frame,42.33819580078125,-71.08845520019531,37.29999923706055,327954.53125,4689439.0,19,T
1695935842349461505,327,211723000000000,GPS1_Frame,42.33819580078125,-71.08845520019531,37.29999923706055,327954.53125,4689439.0,19,T
1695935843332350475,328,211724000000000,GPS1_Frame,42.33819580078125,-71.08845520019531,37.29999923706055,327954.53125,4689439.0,19,T
1695935844330160989,329,211725000000000,GPS1_Frame,42.33819580078125,-71.08845520019531,37.29999923706055,327954.53125,4689439.0,19,T
1695935845346409065,330,211726000000000,GPS1_Frame,42.33819580078125,-71.08845520019531,37.29999923706055,327954.53125,4689439.0,19,T
1695935846347099387,331,211727000000000,GPS1_Frame,42.33819580078125,-71.08845520019531,37.29999923706055,327954.53125,4689439.0,19,T
1695935847329871766,332,211728000000000,GPS1_Frame,42.33819580078125,-71.08845520019531,37.29999923706055,327954.53125,4689439.0,19,T
1695935848329447623,333,211729000000000,GPS1_Frame,42.33819580078125,-71.08845520019531,37.29999923706055,327954.53125,4689439.0,19,T
1695935849331492987,334,211730000000000,GPS1_Frame,42.33819580078125,-71.08845520019531,37.29999923706055,327954.53125,4689439.0,19,T
1695935850348162651,335,211731000000000,GPS1_Frame,42.33819580078125,-71.08845520019531,37.29999923706055,327954.53125,4689439.0,19,T
1695935851347981594,336,211732000000000,GPS1_Frame,42.33819580078125,-71.08845520019531,37.29999923706055,327954.53125,4689439.0,19,T
1695935852332343266,337,211733000000000,GPS1_Frame,42.33819580078125,-71.08845520019531,37.29999923706055,327954.53125,4689439.0,19,T
1695935853348175885,338,211734000000000,GPS1_Frame,42.33819580078125,-71.08845520019531,37.29999923706055,327954.53125,4689439.0,19,T
1695935854333065960,339,211735000000000,GPS1_Frame,42.33819580078125,-71.08845520019531,37.29999923706055,327954.53125,4689439.0,19,T
1695935855348239309,340,211736000000000,GPS1_Frame,42.33819580078125,-71.08845520019531,37.29999923706055,327954.53125,4689439.0,19,T
1695935856347259168,341,211737000000000,GPS1_Frame,42.33819580078125,-71.08845520019531,37.29999923706055,327954.53125,4689439.0,19,T
1695935857347365791,342,211738000000000,GPS1_Frame,42.33819580078125,-71.08845520019531,37.29999923706055,327954.53125,4689439.0,19,T
1695935858346749361,343,211739000000000,GPS1_Frame,42.33819580078125,-71.08845520019531,37.29999923706055,327954.65625,4689439.0,19,T
1695935859346881808,344,211740000000000,GPS1_Frame,42.338199615478516,-71.08845520019531,37.29999923706055,327954.65625,4689439.5,19,T
1695935860347692228,345,211741000000000,GPS1_Frame,42.33820343017578,-71.08845520019531,37.20000076293945,327954.25,4689440.0,19,T
1695935861331488262,346,211742000000000,GPS1_Frame,42.33820724487305,-71.08845520019531,37.20000076293945,327954.40625,4689440.5,19,T
1695935862347832219,347,211743000000000,GPS1_Frame,42.33821487426758,-71.08845520019531,37.099998474121094,327954.28125,4689441.5,19,T
1695935863348551774,348,211744000000000,GPS1_Frame,42.33820724487305,-71.08845520019531,37.20000076293945,327954.53125,4689440.5,19,T
1695935864348463374,349,211745000000000,GPS1_Frame,42.33820724487305,-71.08845520019531,37.20000076293945,327954.53125,4689440.5,19,T
1695935865349938291,350,211746000000000,GPS1_Frame,42.33820724487305,-71.08845520019531,37.20000076293945,327954.53125,4689440.5,19,T
1695935866350410854,351,211747000000000,GPS1_Frame,42.33820724487305,-71.08845520019531,37.20000076293945,327954.53125,4689440.5,19,T
1695935867349986478,352,211748000000000,GPS1_Frame,42.33820724487305,-71.08845520019531,37.20000076293945,327954.53125,4689440.5,19,T
1695935868334359940,353,211749000000000,GPS1_Frame,42.33820724487305,-71.08845520019531,37.20000076293945,327954.53125,4689440.5,19,T
1695935869350279583,354,211750000000000,GPS1_Frame,42.33820724487305,-71.08845520019531,37.20000076293945,327954.53125,4689440.5,19,T
1695935870334691115,355,211751000000000,GPS1_Frame,42.33820724487305,-71.08845520019531,37.20000076293945,327954.53125,4689440.5,19,T
1695935871346603606,356,211752000000000,GPS1_Frame,42.33820724487305,-71.08845520019531,37.099998474121094,327954.53125,4689440.5,19,T
1695935872347241403,357,211753000000000,GPS1_Frame,42.33820724487305,-71.08845520019531,37.099998474121094,327954.5625,4689440.5,19,T
1695935873331004494,358,211754000000000,GPS1_Frame,42.33821105957031,-71.08845520019531,37.099998474121094,327954.5625,4689440.5,19,T
1695935874334393944,359,211755000000000,GPS1_Frame,42.33820724487305,-71.08845520019531,37.099998474121094,327954.6875,4689440.5,19,T
1695935875334240114,360,211756000000000,GPS1_Frame,42.33820724487305,-71.08845520019531,37.099998474121094,327954.6875,4689440.5,19,T
1695935876330580006,361,211757000000000,GPS1_Frame,42.33820724487305,-71.08845520019531,37.099998474121094,327954.6875,4689440.5,19,T
1695935877331806856,362,211758000000000,GPS1_Frame,42.33821105957031,-71.08844757080078,37.099998474121094,327954.96875,4689440.5,19,T
1695935878330808610,363,211759000000000,GPS1_Frame,42.33821105957031,-71.08844757080078,37.20000076293945,327955.25,4689440.5,19,T
1695935879332465387,364,211800000000000,GPS1_Frame,42.33821105957031,-71.08844757080078,37.20000076293945,327955.09375,4689440.5,19,T
1695935880332369742,365,211801000000000,GPS1_Frame,42.33821105957031,-71.08844757080078,37.20000076293945,327955.09375,4689440.5,19,T
1695935881332014359,366,211802000000000,GPS1_Frame,42.33821105957031,-71.08844757080078,37.20000076293945,327955.09375,4689440.5,19,T
1695935882331952555,367,211803000000000,GPS1_Frame,42.33821105957031,-71.08844757080078,37.20000076293945,327955.09375,4689440.5,19,T
