%time,field.header.seq,field.header.stamp,field.header.frame_id,field.latitude,field.longitude,field.altitude,field.utm_easting,field.utm_northing,field.zone,field.letter
1695935883330370346,368,211804000000000,GPS1_Frame,42.33821105957031,-71.08844757080078,37.20000076293945,327955.09375,4689440.5,19,T
1695935884328751258,369,211805000000000,GPS1_Frame,42.33821105957031,-71.08844757080078,37.20000076293945,327955.09375,4689440.5,19,T
1695935885328388198,370,211806000000000,GPS1_Frame,42.33821105957031,-71.08844757080078,37.29999923706055,327954.84375,4689440.5,19,T
1695935886330455261,371,211807000000000,GPS1_Frame,42.33821105957031,-71.08845520019531,37.29999923706055,327954.5625,4689440.5,19,T
1695935887329520511,372,211808000000000,GPS1_Frame,42.33821105957031,-71.08845520019531,37.400001525878906,327954.28125,4689441.0,19,T
1695935888328915330,373,211809000000000,GPS1_Frame,42.33821105957031,-71.08846282958984,37.5,327953.75,4689441.0,19,T
1695935889328627713,374,211810000000000,GPS1_Frame,42.33821105957031,-71.08846282958984,37.599998474121094,327953.59375,4689441.0,19,T
1695935890330490651,375,211811000000000,GPS1_Frame,42.33821487426758,-71.08847045898438,37.5,327953.34375,4689441.5,19,T
1695935891330207260,376,211812000000000,GPS1_Frame,42.338218688964844,-71.08847045898438,37.5,327952.9375,4689441.5,19,T
1695935892328538947,377,211813000000000,GPS1_Frame,42.33822250366211,-71.0884780883789,37.599998474121094,327952.53125,4689442.0,19,T
1695935893344557428,378,211814000000000,GPS1_Frame,42.33822250366211,-71.0884780883789,37.70000076293945,327952.25,4689442.0,19,T
1695935894328534835,379,211815000000000,GPS1_Frame,42.338218688964844,-71.08848571777344,37.79999923706055,327951.96875,4689442.0,19,T
1695935895344179337,380,211816000000000,GPS1_Frame,42.33821487426758,-71.08848571777344,37.900001525878906,327951.96875,4689441.5,19,T
1695935896348477542,381,211817000000000,GPS1_Frame,42.33821487426758,-71.08848571777344,37.900001525878906,327952.09375,4689441.5,19,T
1695935898210681589,382,211818000000000,GPS1_Frame,42.338218688964844,-71.08848571777344,37.79999923706055,327951.96875,4689441.5,19,T
1695935899209762803,383,211819000000000,GPS1_Frame,42.338218688964844,-71.08848571777344,37.900001525878906,327951.96875,4689442.0,19,T
1695935900208338604,384,211820000000000,GPS1_Frame,42.338218688964844,-71.08848571777344,37.900001525878906,327951.96875,4689442.0,19,T
1695935901208421040,385,211821000000000,GPS1_Frame,42.33822250366211,-71.08848571777344,37.900001525878906,327952.125,4689442.5,19,T
1695935902227355417,386,211822000000000,GPS1_Frame,42.338226318359375,-71.08848571777344,37.900001525878906,327951.84375,4689442.5,19,T
1695935903223594566,387,211823000000000,GPS1_Frame,42.338226318359375,-71.08848571777344,37.79999923706055,327951.71875,4689442.5,19,T
1695935904206247436,388,211824000000000,GPS1_Frame,42.338226318359375,-71.08849334716797,37.79999923706055,327951.4375,4689442.5,19,T
1695935905225658586,389,211825000000000,GPS1_Frame,42.33823013305664,-71.08849334716797,37.79999923706055,327951.3125,4689443.0,19,T
1695935906224529690,390,211826000000000,GPS1_Frame,42.33823013305664,-71.08849334716797,37.70000076293945,327951.59375,4689443.0,19,T
1695935907225225649,391,211827000000000,GPS1_Frame,42.33823013305664,-71.08848571777344,37.70000076293945,327952.0,4689443.0,19,T
1695935908205747522,392,211828000000000,GPS1_Frame,42.338233947753906,-71.08848571777344,37.70000076293945,327951.875,4689443.5,19,T
1695935909224156839,393,211829000000000,GPS1_Frame,42.338233947753906,-71.08848571777344,37.70000076293945,327952.0,4689443.5,19,T
1695935910225508332,394,211830000000000,GPS1_Frame,42.338233947753906,-71.08848571777344,37.70000076293945,327952.15625,4689443.5,19,T
1695935911224202831,395,211831000000000,GPS1_Frame,42.338233947753906,-71.08848571777344,37.70000076293945,327952.15625,4689443.5,19,T
1695935912224684586,396,211832000000000,GPS1_Frame,42.33823776245117,-71.0884780883789,37.70000076293945,327952.5625,4689443.5,19,T
1695935913221628787,397,211833000000000,GPS1_Frame,42.33823776245117,-71.0884780883789,37.70000076293945,327952.84375,4689443.5,19,T
1695935914224620220,398,211834000000000,GPS1_Frame,42.33823776245117,-71.0884780883789,37.70000076293945,327952.71875,4689443.5,19,T
1695935915208230956,399,211835000000000,GPS1_Frame,42.33823776245117,-71.0884780883789,37.70000076293945,327952.71875,4689443.5,19,T
1695935916225181947,400,211836000000000,GPS1_Frame,42.33823776245117,-71.0884780883789,37.70000076293945,327952.71875,4689443.5,19,T
1695935917226379335,401,211837000000000,GPS1_Frame,42.33823776245117,-71.0884780883789,37.70000076293945,327952.71875,4689443.5,19,T
1695935918223987043,402,211838000000000,GPS1_Frame,42.33823776245117,-71.0884780883789,37.70000076293945,327952.71875,4689443.5,19,T
1695935919224362741,403,211839000000000,GPS1_Frame,42.33823776245117,-71.08847045898438,37.70000076293945,327952.96875,4689443.5,19,T
1695935920209206533,404,211840000000000,GPS1_Frame,42.33823776245117,-71.08847045898438,37.70000076293945,327953.125,4689444.0,19,T
1695935921225711270,405,211841000000000,GPS1_Frame,42.33823776245117,-71.08847045898438,37.70000076293945,327953.25,4689443.5,19,T
1695935922209153786,406,211842000000000,GPS1_Frame,42.338233947753906,-71.08847045898438,37.70000076293945,327953.25,4689443.5,19,T
1695935923225304555,407,211843000000000,GPS1_Frame,42.33823013305664,-71.08847045898438,37.70000076293945,327953.5,4689443.0,19,T
1695935924226068229,408,211844000000000,GPS1_Frame,42.338233947753906,-71.08847045898438,37.70000076293945,327953.375,4689443.5,19,T
1695935925209152169,409,211845000000000,GPS1_Frame,42.338233947753906,-71.08847045898438,37.70000076293945,327953.375,4689443.5,19,T
1695935926207712771,410,211846000000000,GPS1_Frame,42.338233947753906,-71.08847045898438,37.70000076293945,327953.375,4689443.5,19,T
1695935927208522299,411,211847000000000,GPS1_Frame,42.338233947753906,-71.08847045898438,37.70000076293945,327953.375,4689443.5,19,T
1695935928207523213,412,211848000000000,GPS1_Frame,42.338233947753906,-71.08847045898438,37.70000076293945,327953.375,4689443.5,19,T
1695935929208404686,413,211849000000000,GPS1_Frame,42.338233947753906,-71.08847045898438,37.70000076293945,327953.375,4689443.5,19,T
1695935930208532238,414,211850000000000,GPS1_Frame,42.338233947753906,-71.08847045898438,37.70000076293945,327953.375,4689443.5,19,T
1695935931207423979,415,211851000000000,GPS1_Frame,42.33823013305664,-71.08847045898438,37.599998474121094,327953.09375,4689443.0,19,T
1695935932212588393,416,211852000000000,GPS1_Frame,42.338233947753906,-71.0884780883789,37.599998474121094,327952.6875,4689443.5,19,T
1695935933213234356,417,211853000000000,GPS1_Frame,42.33823013305664,-71.08848571777344,37.599998474121094,327952.15625,4689443.0,19,T
1695935934213958532,418,211854000000000,GPS1_Frame,42.33823013305664,-71.08848571777344,37.5,327951.71875,4689443.0,19,T
1695935935212720716,419,211855000000000,GPS1_Frame,42.33823013305664,-71.08849334716797,37.5,327951.59375,4689443.0,19,T
1695935936214988634,420,211856000000000,GPS1_Frame,42.33823013305664,-71.08849334716797,37.599998474121094,327951.03125,4689443.0,19,T
1695935937215405764,421,211857000000000,GPS1_Frame,42.33823013305664,-71.0885009765625,37.599998474121094,327950.90625,4689443.0,19,T
1695935938215698452,422,211858000000000,GPS1_Frame,42.33823013305664,-71.0885009765625,37.599998474121094,327950.78125,4689443.0,19,T
1695935939215263051,423,211859000000000,GPS1_Frame,42.33823013305664,-71.0885009765625,37.599998474121094,327950.78125,4689443.0,19,T
1695935940213895785,424,211900000000000,GPS1_Frame,42.33823013305664,-71.0885009765625,37.599998474121094,327950.78125,4689443.0,19,T
1695935941216119774,425,211901000000000,GPS1_Frame,42.33823013305664,-71.0885009765625,37.599998474121094,327950.78125,4689443.0,19,T
1695935942214532210,426,211902000000000,GPS1_Frame,42.33823013305664,-71.0885009765625,37.599998474121094,327950.78125,4689443.0,19,T
1695935943215881587,427,211903000000000,GPS1_Frame,42.33823013305664,-71.0885009765625,37.599998474121094,327950.78125,4689443.0,19,T
1695935944215947658,428,211904000000000,GPS1_Frame,42.33823013305664,-71.0885009765625,37.599998474121094,327950.78125,4689443.0,19,T
1695935945232522040,429,211905000000000,GPS1_Frame,42.33823013305664,-71.0885009765625,37.599998474121094,327950.78125,4689443.0,19,T
1695935946217142264,430,211906000000000,GPS1_Frame,42.33823013305664,-71.0885009765625,37.599998474121094,327950.78125,4689443.0,19,T
1695935947235425136,431,211907000000000,GPS1_Frame,42.33823013305664,-71.0885009765625,37.599998474121094,327950.78125,4689443.0,19,T
1695935948235842668,432,211908000000000,GPS1_Frame,42.33823013305664,-71.0885009765625,37.599998474121094,327950.78125,4689443.0,19,T
1695935949218657994,433,211909000000000,GPS1_Frame,42.33823013305664,-71.0885009765625,37.599998474121094,327950.78125,4689443.0,19,T
1695935950219182626,434,211910000000000,GPS1_Frame,42.33823013305664,-71.0885009765625,37.599998474121094,327950.78125,4689443.0,19,T
1695935951219108453,435,211911000000000,GPS1_Frame,42.33823013305664,-71.0885009765625,37.70000076293945,327950.90625,4689443.0,19,T
1695935952219585155,436,211912000000000,GPS1_Frame,42.338226318359375,-71.0885009765625,37.70000076293945,327950.875,4689442.5,19,T
1695935953236110300,437,211913000000000,GPS1_Frame,42.338226318359375,-71.0885009765625,37.70000076293945,327950.875,4689442.5,19,T
1695935954235252296,438,211914000000000,GPS1_Frame,42.338226318359375,-71.0885009765625,37.599998474121094,327950.625,4689442.5,19,T
1695935955219415244,439,211915000000000,GPS1_Frame,42.338226318359375,-71.0885009765625,37.70000076293945,327950.75,4689442.5,19,T
1695935956237426869,440,211916000000000,GPS1_Frame,42.338226318359375,-71.0885009765625,37.70000076293945,327950.625,4689442.5,19,T
1695935957235207778,441,211917000000000,GPS1_Frame,42.338226318359375,-71.0885009765625,37.70000076293945,327950.625,4689442.5,19,T
1695935958233359107,442,211918000000000,GPS1_Frame,42.338226318359375,-71.0885009765625,37.70000076293945,327950.625,4689442.5,19,T
1695935959234911145,443,211919000000000,GPS1_Frame,42.33822250366211,-71.08849334716797,37.79999923706055,327951.03125,4689442.5,19,T
1695935960233982129,444,211920000000000,GPS1_Frame,42.33821487426758,-71.08849334716797,37.900001525878906,327951.40625,4689441.5,19,T
1695935961233816251,445,211921000000000,GPS1_Frame,42.338218688964844,-71.08849334716797,37.900001525878906,327951.28125,4689442.0,19,T
1695935962234075669,446,211922000000000,GPS1_Frame,42.338218688964844,-71.08849334716797,37.900001525878906,327951.0,4689442.0,19,T
1695935963217317858,447,211923000000000,GPS1_Frame,42.33822250366211,-71.0885009765625,37.79999923706055,327950.875,4689442.0,19,T
1695935964234371399,448,211924000000000,GPS1_Frame,42.338218688964844,-71.08850860595703,37.79999923706055,327950.3125,4689442.0,19,T
1695935965235362579,449,211925000000000,GPS1_Frame,42.338218688964844,-71.0885009765625,37.900001525878906,327950.46875,4689442.0,19,T
1695935966218520517,450,211926000000000,GPS1_Frame,42.338218688964844,-71.08850860595703,37.900001525878906,327949.78125,4689442.0,19,T
1695935967234034274,451,211927000000000,GPS1_Frame,42.338218688964844,-71.0885238647461,37.900001525878906,327948.6875,4689442.0,19,T
1695935968234634493,452,211928000000000,GPS1_Frame,42.338218688964844,-71.08853912353516,37.900001525878906,327947.59375,4689442.0,19,T
1695935969235438301,453,211929000000000,GPS1_Frame,42.338218688964844,-71.08853912353516,37.900001525878906,327947.4375,4689442.0,19,T
1695935970234068062,454,211930000000000,GPS1_Frame,42.33822250366211,-71.08853912353516,37.79999923706055,327947.59375,4689442.0,19,T
1695935971231149698,455,211931000000000,GPS1_Frame,42.33822250366211,-71.08853912353516,37.900001525878906,327947.3125,4689442.0,19,T
1695935972233369543,456,211932000000000,GPS1_Frame,42.33821487426758,-71.08855438232422,37.900001525878906,327946.34375,4689441.5,19,T
1695935973217133407,457,211933000000000,GPS1_Frame,42.33821487426758,-71.08856201171875,37.900001525878906,327945.5,4689441.5,19,T
1695935974234570149,458,211934000000000,GPS1_Frame,42.338218688964844,-71.08856201171875,38.099998474121094,327945.53125,4689442.0,19,T
1695935975234635731,459,211935000000000,GPS1_Frame,42.338218688964844,-71.08856201171875,38.20000076293945,327945.53125,4689442.0,19,T
1695935976218102521,460,211936000000000,GPS1_Frame,42.33822250366211,-71.08856201171875,38.20000076293945,327945.53125,4689442.0,19,T
1695935977217821944,461,211937000000000,GPS1_Frame,42.338226318359375,-71.08856201171875,38.20000076293945,327945.9375,4689442.5,19,T
1695935978216212381,462,211938000000000,GPS1_Frame,42.338226318359375,-71.08853912353516,38.29999923706055,327947.3125,4689442.5,19,T
1695935979217124577,463,211939000000000,GPS1_Frame,42.33823013305664,-71.0885238647461,38.29999923706055,327948.5625,4689443.5,19,T
1695935980217480932,464,211940000000000,GPS1_Frame,42.338233947753906,-71.08851623535156,38.29999923706055,327949.28125,4689443.5,19,T
1695935981216649343,465,211941000000000,GPS1_Frame,42.338233947753906,-71.08851623535156,38.400001525878906,327949.25,4689443.5,19,T
1695935982216972304,466,211942000000000,GPS1_Frame,42.338233947753906,-71.08850860595703,38.400001525878906,327950.375,4689443.5,19,T
1695935983217389710,467,211943000000000,GPS1_Frame,42.33823776245117,-71.08849334716797,38.400001525878906,327951.0625,4689444.0,19,T
1695935984217169642,468,211944000000000,GPS1_Frame,42.33823776245117,-71.08849334716797,38.29999923706055,327951.46875,4689444.0,19,T
1695935985217741974,469,211945000000000,GPS1_Frame,42.33823776245117,-71.08848571777344,38.29999923706055,327951.75,4689444.0,19,T
1695935986217439063,470,211946000000000,GPS1_Frame,42.33823776245117,-71.0884780883789,38.20000076293945,327952.3125,4689444.0,19,T
1695935987217939719,471,211947000000000,GPS1_Frame,42.33823776245117,-71.0884780883789,38.20000076293945,327952.4375,4689444.0,19,T
1695935988218303381,472,211948000000000,GPS1_Frame,42.33824157714844,-71.0884780883789,38.20000076293945,327952.4375,4689444.0,19,T
1695935989217779749,473,211949000000000,GPS1_Frame,42.3382453918457,-71.08846282958984,38.29999923706055,327953.96875,4689444.5,19,T
1695935990217763976,474,211950000000000,GPS1_Frame,42.33824920654297,-71.08843994140625,38.29999923706055,327955.625,4689445.0,19,T
1695935991218046084,475,211951000000000,GPS1_Frame,42.3382453918457,-71.08843231201172,38.29999923706055,327956.3125,4689444.5,19,T
1695935992217226158,476,211952000000000,GPS1_Frame,42.3382453918457,-71.08843231201172,38.29999923706055,327956.5625,4689444.5,19,T
1695935993218335291,477,211953000000000,GPS1_Frame,42.33824157714844,-71.08842468261719,38.29999923706055,327957.125,4689444.0,19,T
1695935994217612041,478,211954000000000,GPS1_Frame,42.33824157714844,-71.08842468261719,38.29999923706055,327957.25,4689444.0,19,T
1695935995218275535,479,211955000000000,GPS1_Frame,42.33824157714844,-71.08841705322266,38.29999923706055,327957.65625,4689444.0,19,T
1695935996235784842,480,211956000000000,GPS1_Frame,42.33824157714844,-71.08841705322266,38.5,327957.40625,4689444.5,19,T
1695935997237314468,481,211957000000000,GPS1_Frame,42.338253021240234,-71.08842468261719,38.70000076293945,327957.0,4689445.5,19,T
1695935998223997632,482,211958000000000,GPS1_Frame,42.33824920654297,-71.08842468261719,38.70000076293945,327956.875,4689445.0,19,T
1695935999241098442,483,211959000000000,GPS1_Frame,42.33824920654297,-71.08842468261719,38.70000076293945,327956.875,4689445.0,19,T
1695936000226264636,484,212000000000000,GPS1_Frame,42.33824920654297,-71.08842468261719,38.70000076293945,327956.875,4689445.0,19,T
1695936001228483877,485,212001000000000,GPS1_Frame,42.33824920654297,-71.08842468261719,38.70000076293945,327957.28125,4689445.0,19,T
1695936002228085396,486,212002000000000,GPS1_Frame,42.33824920654297,-71.08841705322266,38.599998474121094,327957.40625,4689445.0,19,T
1695936003245098845,487,212003000000000,GPS1_Frame,42.338253021240234,-71.08842468261719,38.599998474121094,327957.28125,4689445.5,19,T
1695936004229683622,488,212004000000000,GPS1_Frame,42.338253021240234,-71.08841705322266,38.599998474121094,327957.5625,4689445.5,19,T
1695936005247852089,489,212005000000000,GPS1_Frame,42.338253021240234,-71.08841705322266,38.5,327957.40625,4689445.5,19,T
1695936006232644260,490,212006000000000,GPS1_Frame,42.338253021240234,-71.08842468261719,38.5,327957.15625,4689445.5,19,T
1695936007252297236,491,212007000000000,GPS1_Frame,42.33824920654297,-71.08843231201172,38.400001525878906,327956.3125,4689445.0,19,T
1695936008252054440,492,212008000000000,GPS1_Frame,42.33824157714844,-71.08843994140625,38.400001525878906,327955.875,4689444.5,19,T
1695936009253723353,493,212009000000000,GPS1_Frame,42.3382453918457,-71.08843994140625,38.5,327956.03125,4689444.5,19,T
1695936010254737370,494,212010000000000,GPS1_Frame,42.33824920654297,-71.08843994140625,38.599998474121094,327956.03125,4689445.0,19,T
1695936011255569278,495,212011000000000,GPS1_Frame,42.33824920654297,-71.08843994140625,38.599998474121094,327955.75,4689445.0,19,T
1695936012255533782,496,212012000000000,GPS1_Frame,42.338253021240234,-71.08843994140625,38.5,327955.90625,4689445.5,19,T
1695936013257961147,497,212013000000000,GPS1_Frame,42.338253021240234,-71.08843994140625,38.5,327955.90625,4689445.5,19,T
1695936014259618751,498,212014000000000,GPS1_Frame,42.338253021240234,-71.08843994140625,38.5,327956.03125,4689445.5,19,T
1695936015260669092,499,212015000000000,GPS1_Frame,42.3382568359375,-71.08842468261719,38.5,327956.75,4689446.0,19,T
1695936016244937689,500,212016000000000,GPS1_Frame,42.338260650634766,-71.08842468261719,38.400001525878906,327957.03125,4689446.5,19,T
1695936017245519925,501,212017000000000,GPS1_Frame,42.33826446533203,-71.08842468261719,38.400001525878906,327957.1875,4689446.5,19,T
1695936018263451920,502,212018000000000,GPS1_Frame,42.33826446533203,-71.08842468261719,38.400001525878906,327957.03125,4689446.5,19,T
1695936019264108782,503,212019000000000,GPS1_Frame,42.3382682800293,-71.08843231201172,38.29999923706055,327956.21875,4689447.0,19,T
1695936020264440038,504,212020000000000,GPS1_Frame,42.3382682800293,-71.08843994140625,38.29999923706055,327955.53125,4689447.0,19,T
1695936021266093308,505,212021000000000,GPS1_Frame,42.3382682800293,-71.08844757080078,38.29999923706055,327955.25,4689447.0,19,T
1695936022249691561,506,212022000000000,GPS1_Frame,42.3382682800293,-71.08843994140625,38.29999923706055,327955.53125,4689447.0,19,T
1695936023249605092,507,212023000000000,GPS1_Frame,42.33827209472656,-71.08843994140625,38.20000076293945,327955.96875,4689447.5,19,T
1695936024266555950,508,212024000000000,GPS1_Frame,42.338279724121094,-71.08843231201172,38.099998474121094,327956.53125,4689448.5,19,T
1695936025253651603,509,212025000000000,GPS1_Frame,42.338279724121094,-71.08843994140625,38.099998474121094,327956.125,4689448.5,19,T
1695936026271634069,510,212026000000000,GPS1_Frame,42.338279724121094,-71.08843994140625,38.099998474121094,327956.125,4689448.5,19,T
1695936027271778045,511,212027000000000,GPS1_Frame,42.33828353881836,-71.08843994140625,38.099998474121094,327955.71875,4689448.5,19,T
1695936028256043901,512,212028000000000,GPS1_Frame,42.33828353881836,-71.08844757080078,38.099998474121094,327955.15625,4689448.5,19,T
1695936029257519008,513,212029000000000,GPS1_Frame,42.338287353515625,-71.08845520019531,38.20000076293945,327954.90625,4689449.0,19,T
1695936030257215310,514,212030000000000,GPS1_Frame,42.33829116821289,-71.08844757080078,38.099998474121094,327955.1875,4689449.5,19,T
1695936031260570912,515,212031000000000,GPS1_Frame,42.338294982910156,-71.08844757080078,38.099998474121094,327955.1875,4689450.0,19,T
1695936032261054374,516,212032000000000,GPS1_Frame,42.33829879760742,-71.08845520019531,38.099998474121094,327954.375,4689450.5,19,T
1695936033261214073,517,212033000000000,GPS1_Frame,42.33830261230469,-71.08847045898438,38.0,327953.3125,4689451.0,19,T
1695936034262039319,518,212034000000000,GPS1_Frame,42.33830261230469,-71.0884780883789,38.099998474121094,327952.75,4689451.0,19,T
1695936035262423393,519,212035000000000,GPS1_Frame,42.33830261230469,-71.0884780883789,38.099998474121094,327952.75,4689451.0,19,T
1695936036262560048,520,212036000000000,GPS1_Frame,42.33829879760742,-71.08847045898438,38.20000076293945,327953.5625,4689450.5,19,T
1695936037265301835,521,212037000000000,GPS1_Frame,42.33829879760742,-71.08846282958984,38.20000076293945,327953.96875,4689450.5,19,T
1695936038264940373,522,212038000000000,GPS1_Frame,42.33829879760742,-71.08845520019531,38.29999923706055,327954.375,4689450.5,19,T
1695936039266042840,523,212039000000000,GPS1_Frame,42.33829879760742,-71.08845520019531,38.29999923706055,327954.65625,4689450.5,19,T
1695936040266421112,524,212040000000000,GPS1_Frame,42.33829879760742,-71.08845520019531,38.29999923706055,327954.78125,4689450.5,19,T
1695936041267206263,525,212041000000000,GPS1_Frame,42.33829879760742,-71.08845520019531,38.29999923706055,327954.9375,4689450.5,19,T
1695936042264976478,526,212042000000000,GPS1_Frame,42.338294982910156,-71.08845520019531,38.400001525878906,327954.5,4689450.0,19,T
1695936043267487173,527,212043000000000,GPS1_Frame,42.33829116821289,-71.08846282958984,38.5,327954.21875,4689450.0,19,T
1695936044269606891,528,212044000000000,GPS1_Frame,42.338294982910156,-71.08845520019531,38.5,327954.5,4689450.0,19,T
1695936045269044499,529,212045000000000,GPS1_Frame,42.33829116821289,-71.08845520019531,38.5,327954.625,4689449.5,19,T
1695936046285707450,530,212046000000000,GPS1_Frame,42.338287353515625,-71.08845520019531,38.5,327954.75,4689449.0,19,T
1695936047286257232,531,212047000000000,GPS1_Frame,42.338287353515625,-71.08844757080078,38.5,327955.03125,4689449.0,19,T
1695936048270523954,532,212048000000000,GPS1_Frame,42.338287353515625,-71.08844757080078,38.5,327955.03125,4689449.0,19,T
1695936049287739342,533,212049000000000,GPS1_Frame,42.338287353515625,-71.08844757080078,38.5,327955.03125,4689449.0,19,T
1695936050271462689,534,212050000000000,GPS1_Frame,42.338287353515625,-71.08844757080078,38.5,327955.03125,4689449.0,19,T
1695936051272397792,535,212051000000000,GPS1_Frame,42.338287353515625,-71.08844757080078,38.5,327955.03125,4689449.0,19,T
1695936052272341520,536,212052000000000,GPS1_Frame,42.338287353515625,-71.08844757080078,38.5,327955.03125,4689449.0,19,T
1695936053273386798,537,212053000000000,GPS1_Frame,42.338287353515625,-71.08844757080078,38.5,327955.1875,4689449.0,19,T
1695936054289240952,538,212054000000000,GPS1_Frame,42.338287353515625,-71.08844757080078,38.5,327955.1875,4689449.0,19,T
1695936055289442254,539,212055000000000,GPS1_Frame,42.338287353515625,-71.08844757080078,38.5,327955.1875,4689449.0,19,T
1695936056270520619,540,212056000000000,GPS1_Frame,42.338287353515625,-71.08844757080078,38.5,327955.1875,4689449.0,19,T
1695936057271910346,541,212057000000000,GPS1_Frame,42.33828353881836,-71.08844757080078,38.599998474121094,327955.3125,4689448.5,19,T
1695936058287374258,542,212058000000000,GPS1_Frame,42.33827590942383,-71.08844757080078,38.599998474121094,327955.28125,4689448.0,19,T
1695936059288363895,543,212059000000000,GPS1_Frame,42.33827590942383,-71.08844757080078,38.79999923706055,327955.40625,4689448.0,19,T
1695936060288381607,544,212100000000000,GPS1_Frame,42.33827209472656,-71.08843994140625,38.900001525878906,327955.5625,4689447.5,19,T
1695936061290352401,545,212101000000000,GPS1_Frame,42.33827209472656,-71.08843994140625,39.0,327955.5625,4689447.5,19,T
